Primeiro período disponível;1.º Trimestre de 1995
Último período disponível;1.º Trimestre de 2026
Dimensões
     Dimensão 1;Período de referência dos dados (Trimestre)
     Dimensão 2;Localização geográfica (Portugal)
Conceitos
     TERRITÓRIO ECONÓMICO;Território que consiste em: a) a área (território geográfico) sob a administração efetiva e o controlo económico de uma única administração pública; b) as zonas francas, incluindo entrepostos e fábricas sob controlo aduaneiro; c) o espaço aéreo nacional, as águas territoriais e a plataforma continental situada em águas internacionais em relação à qual o país dispõe de direitos exclusivos; d) os enclaves territoriais, isto é, os territórios geográficos situados no resto do mundo e utilizados, em virtude de tratados internacionais ou de acordos entre Estados, por administrações públicas do país (embaixadas, consulados, bases militares, bases científicas, etc.); e) os jazigos (de petróleo, gás natural, etc.) situados em águas internacionais fora da plataforma continental do país, explorados por unidades residentes no território.
     PRODUTO INTERNO BRUTO;Resultado final da atividade de produção das unidades produtivas residentes na região ou no país no período de referência e que é calculado segundo a ótica da produção, da despesa e do rendimento.
     PERÍODO DE REFERÊNCIA;Período a que a informação se refere e que pode ser um dia específico ou um intervalo de tempo (mês, ano fiscal, ano civil, entre outros).
Definição;
Fórmula;
Unidade de Medida (símbolo);Euro (?)
Potência de 10;6
Observações;Base 2021 -  Os dados encontram-se ajustados de efeitos de calendário e de sazonalidade.
Data da última atualização;24-Jun-2026
